Original ID,New ID
01JDJ23EA0C0P2KFPTXDKTZMNM,1
01JDJ23EA0C0P2KFPTXEJNC8TE,2
01JDJ322S0KH01ENA31X2QB60M,3
01JDJ322S0KH01ENA320NK4MM4,4
01JDJ34EYGXHFM1HRDHCP0DFXY,5
01JDJ3N080WQD8H1GZBHA8RVCX,6
01JDJ3N080WQD8H1GZBM9EDBTP,7
01JDJ4BE0RWVV2D19G7SQ8RBYK,8
01JDJ4DX40JG91GBMZEC5RSHB9,9
01JDJ4DX40JG91GBMZED98E2RB,10
01JDJ4E7VR42BGC499NTZH2XSY,11
01JDJ4E7VR42BGC499NVP43KJC,12
01JDJ4G3E06KRY88PKQD31NR57,13
01JDJ4G6BRC5CERSRER9WPC6HZ,14
01JDJ4HS4R61NSAXG1FPBHY9T3,15
01JDJ4KXG8CF3XW9R97SQZ02MJ,16
01JDJ4KXG8CF3XW9R97X433RT4,17
01JDJ4N9EGSYWJH6M0TAZSQMX8,18
01JDJ4NR38V2G22TZGQZQ6NSHG,19
01JDJ4XN10E2CRZ37RNXZGC4NX,20
01JDJ4XN10E2CRZ37RNZ5GAFW6,21
01JDJ5H9Y0NHNA3EPTVE55ED1V,22
01JDJ5MEGR3PENHRCM0SEGNR1X,23
01JDJ5MEGR3PENHRCM0T9J0MMJ,24
01JDJ5P2905C0VYRRJGT4C4RE2,25
01JDJ5WZYRMX4M4539CXN5WTCQ,26
01JDJ5Y61G9N0AHK33JESWG6NK,27
01JDJ5Y61G9N0AHK33JG7C2Q3P,28
01JDJ5Y9YG1RXWCG0JBK2CFWAX,29
01JDJ5Y9YG1RXWCG0JBKM91339,30
01JDJ689982VZMVJP0D5T45MTY,31
01JDJ689982VZMVJP0D6XM3DQ1,32
01JDJ6GB38ZWBTX9DN02E5F9DT,33
01JDJ6MA1RJ9VVYP8KSR94E01G,34
01JDJ71WM0XMA9QBTAZNKT0DK4,35
01JDJ71WM0XMA9QBTAZPK15S56,36
01JDJ7JTKRMWCAHERSBZ95YDW1,37
01JDJ7VRR0QGHSHN2PQEKGFEJ0,38
01JDJ7W3FR183N6CCJW6M4XZJ4,39
01JDJ7W3FR183N6CCJW9258S3T,40
01JDJ81S48MA8TWMXG6QTNKTA8,41
01JDJ85XY8Y9N5CCWKMGQV3SPQ,42
01JDJ88ZK8F1G36X8W306R4F0Q,43
01JDJ88ZK8F1G36X8W32V0Q5A5,44
01JDJ8BGN01F91TZM2NWRES7SR,45
01JDJ8Z5J0J92KZTWM5MX27EB0,46
01JDJ8ZJ880A5JC3PWK5Q6YRXP,47
01JDJ8ZJ880A5JC3PWK8DRP4H8,48
01JDJ92A4RT9XTR4T3G2B47WQ4,49
01JDJ94FFGXFRAKC1176MF5QBE,50
01JDJ94FFGXFRAKC1179RPA7Q2,51
01JDJ96PRRFG6ACDBME1VJTRAS,52
01JDJ96PRRFG6ACDBME22RT2MD,53
